month,campaign_name,total_calls,calls_to_agent,connects,connect_rate,dmcs,dmc_rate,success,conversion,completed,dropped,drop_rate,talk_time,avg_talk_time,dmc_talk_time,avg_dmc_talk,wait_time,avg_wait_time,pause_time,wrap_time,avg_wrap_time
2026/06/01,IPSOS Toyota_PC Services,34979,34979,4812,13.76,3595,74.71,3099,86.2,3239,0,0,400:50:35,00:00:41,166:29:39,00:02:47,241:48:08,00:00:25,459:34:59,89:17:40,00:00:09
2026/06/01,Ipsos_Toyota Pc Services Africa,2636,2636,470,17.83,386,82.13,368,95.34,373,0,0,40:49:52,00:00:56,24:08:56,00:03:45,20:10:22,00:00:28,42:03:12,08:18:39,00:00:11
2026/06/01,IPSOS Toyota_Sales,6006,6006,872,14.52,648,74.31,562,86.73,583,0,0,70:50:33,00:00:42,30:38:04,00:02:50,89:35:20,00:00:54,107:48:07,17:38:03,00:00:11
2026/06/01,Ipsos_Toyota Sales Africa,466,466,72,15.45,67,93.06,64,95.52,64,0,0,07:38:05,00:00:59,04:21:43,00:03:54,03:59:35,00:00:31,06:12:16,01:44:29,00:00:13
2026/06/01,Netcare,4,4,0,0,0,0,0,0,0,0,0,00:00:50,00:00:13,00:00:00,00:00:00,00:00:00,00:00:00,00:00:46,00:00:50,00:00:13
2026/06/01,Netcare 2 ,10367,10173,553,5.33,273,49.37,10,3.66,98,0,0,60:49:16,00:00:22,05:53:08,00:01:18,39:56:15,00:00:14,79:41:52,68:00:48,00:00:24
2026/06/01,NMS Device Insurance,185394,26315,19976,10.77,7246,36.27,465,6.42,352,3022,10.77,512:25:58,00:01:10,356:56:55,00:02:57,221:51:38,00:00:30,317:13:28,147:46:25,00:00:20
2026/06/01,NMS Funeral,17897,17851,6157,34.4,3466,56.29,47,1.36,98,0,0,279:01:24,00:00:56,157:45:46,00:02:44,24:25:34,00:00:05,107:44:53,95:29:54,00:00:19
2026/06/01,NMS Waiver,1718486,237196,162631,9.46,53326,32.79,2992,5.61,3187,13189,5.51,3235:07:16,00:00:49,1927:23:34,00:02:10,1612:11:58,00:00:24,1990:32:01,768:34:28,00:00:12
2026/06/01,Vodacom Add-On Lines,8972,8972,1805,20.12,358,19.83,26,7.26,112,0,0,112:09:45,00:00:45,24:49:27,00:04:10,109:06:43,00:00:44,126:51:05,31:42:54,00:00:13
2026/06/01,Vodacom Ads On-line,0,0,0,0,0,0,0,0,0,0,0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:28,00:00:00,00:00:00
2026/06/01,Vodacom Collections,288020,30559,22742,7.9,2278,10.02,820,36,1099,3589,10.71,429:20:25,00:00:51,170:04:53,00:04:29,316:26:41,00:00:37,214:25:43,125:42:39,00:00:15
2026/06/01,Vodacom Device New Connections,86020,85721,10048,11.68,2339,23.28,602,25.74,1663,0,0,741:16:30,00:00:31,141:07:43,00:03:37,247:51:32,00:00:10,402:50:01,297:35:30,00:00:12
